손님명,전화번호,첫 방문일,마지막 시술일,총 방문 횟수,선호 디자인,평균 재방문 주기(일),다음 예약일,비고,총 결제 금액
김예쁨,[phone],2025-10-01,2026-02-08,5,프렌치 네일,28,2026-03-01,단골 - 웨딩 예정,250000
이네일,[phone],2026-01-25,2026-02-12,2,아트 네일,18,,신규 손님 - 3주 재방문 유도,100000
박손톱,[phone],2025-11-15,2026-01-20,4,파츠 네일,25,2026-02-15,3주 재방문 성공,200000
최젤,[phone],2026-01-05,2026-02-05,3,그라데이션,15,2026-02-20,빠른 재방문 - VIP 타겟,150000
정디자인,[phone],2025-12-01,2026-02-10,6,시럽 네일,24,2026-02-28,장기 단골 - 추천 가능성 높음,300000
강아트,[phone],2026-02-01,2026-02-13,2,자개 네일,12,,신규 - 포트폴리오 활용,100000
윤매니큐어,[phone],2025-10-20,2026-01-15,7,베이직 젤,27,,재방문 지연 - 할인 쿠폰 발송,350000
송큐티클,[phone],2026-01-10,2026-02-08,4,웨딩 네일,10,2026-02-25,결혼 예정 - 지인 추천 기대,200000
한속눈썹,[phone],2025-11-25,2026-02-12,8,네일+속눈썹,25,2026-03-05,복합 서비스 - 객단가 높음,480000
오글리터,[phone],2026-01-20,2026-02-10,3,글리터 네일,11,2026-02-24,파티 시즌 타겟,150000
